,TF,Target,Label
4541,1364,837,0
4542,1364,769,0
4543,1364,118,0
4544,1364,699,0
4545,1364,1030,0
4546,1364,568,0
4547,1364,684,0
4548,1364,1108,0
4549,1364,145,0
4550,1364,671,0
4551,1364,157,0
4552,1364,48,0
4553,1364,619,0
4554,1364,686,0
4555,1364,906,0
4556,1364,269,0
4557,1364,195,0
4558,1364,80,0
4559,1364,946,0
4560,1364,338,0
4561,1364,15,0
4562,1364,1105,0
4563,1364,370,0
4564,1364,693,0
4565,1364,964,0
4566,1364,1084,0
4567,1364,113,0
4568,1364,776,0
4569,1364,1048,0
4570,1364,495,0
4571,1364,1314,0
4572,1364,532,0
4573,1364,846,0
4574,1364,1265,0
4575,1364,1038,0
4576,1364,816,0
4577,1364,800,0
4578,1364,496,0
4579,1364,820,0
4580,1364,220,0
4581,1364,1317,0
4582,1364,842,0
4583,1364,1045,0
4584,1364,1268,0
4585,1364,149,0
4586,1364,39,0
4587,1364,838,0
4588,1364,676,0
4589,1364,1169,0
4590,1364,306,0
4591,1364,1006,0
4592,1364,629,0
4593,1364,469,0
4594,1364,1162,0
4595,1364,571,0
4596,1364,692,0
4597,1364,308,0
4598,1364,1034,0
4599,1364,128,0
4600,1364,136,0
4601,1364,1380,0
4602,1364,1376,0
4603,1364,493,0
4604,1364,722,0
4605,1364,139,0
4606,1364,537,0
4607,1364,638,0
4608,1364,265,0
4609,1364,1070,0
4610,1364,514,0
4611,1364,557,0
4612,1364,540,0
4613,1364,616,0
4614,1364,1003,0
4615,1364,1119,0
4616,1364,1163,0
4617,1364,254,0
4618,1364,436,0
4619,1364,1408,0
4620,1364,1184,0
4621,1364,790,0
4622,1364,702,0
4623,1364,1348,0
4624,1364,522,0
4625,1364,183,0
4626,1364,391,0
4627,1364,217,0
4628,1364,384,0
4629,1364,6,0
4630,1364,267,0
4631,1364,365,0
4632,1364,111,0
4633,1364,1098,0
4634,1364,1154,0
4635,1364,188,0
4636,1364,501,0
4637,1364,824,0
4638,1364,509,0
4639,1364,847,0
4640,1364,304,0
4641,1364,876,0
4642,1364,389,0
4643,1364,1244,0
4644,1364,189,0
4645,1364,1267,0
4646,1364,1395,0
4647,1364,885,0
4648,1364,1130,0
4649,1364,545,0
4650,1364,1051,0
4651,1364,1250,0
4652,1364,813,0
4653,1364,276,0
4654,1364,356,0
4655,1364,678,0
4656,1364,86,0
4657,1364,44,0
4658,1364,1195,0
4659,1364,795,0
4660,1364,573,0
4661,1364,1060,0
4662,1364,122,0
4663,1364,841,0
4664,1364,500,0
4665,1364,1080,0
4666,1364,1059,0
4667,1364,1094,0
4668,1364,667,0
4669,1371,1253,0
4670,1371,156,0
4671,1371,560,0
4672,1371,1242,0
4673,1371,408,0
4674,1371,996,0
4675,1371,910,0
4676,1371,537,0
4677,1371,486,0
4678,1371,768,0
4679,1371,1238,0
4680,1371,222,0
4681,1371,673,0
4682,1371,948,0
4683,1371,64,0
4684,1371,844,0
4685,1371,404,0
4686,1371,619,0
4687,1371,55,0
4688,1371,978,0
4689,1371,1318,0
4690,1371,419,0
4691,1371,106,0
4692,1371,636,0
4693,1371,709,0
4694,1371,351,0
4695,1371,711,0
4696,1371,703,0
4697,1371,344,0
4698,1371,1144,0
4699,1371,298,0
4700,1371,1033,0
4701,1371,650,0
4702,1371,1011,0
4703,1371,17,0
4704,1371,445,0
4705,1371,363,0
4706,1371,1181,0
4707,1371,690,0
4708,1371,224,0
4709,1371,1213,0
4710,1371,852,0
4711,1371,770,0
4712,1371,1269,0
4713,1371,1312,0
4714,1371,1155,0
4715,1371,859,0
4716,1371,1089,0
4717,1371,1000,0
4718,1371,249,0
4719,1371,255,0
4720,1371,1039,0
4721,1371,413,0
4722,1371,1199,0
4723,1371,349,0
4724,1371,712,0
4725,1371,923,0
4726,1371,884,0
4727,1371,1393,0
4728,1371,508,0
4729,1371,260,0
4730,1371,474,0
4731,1371,1072,0
4732,1371,1105,0
4733,1371,823,0
4734,1371,163,0
4735,1371,1161,0
4736,1371,646,0
4737,1371,863,0
4738,1371,1162,0
4739,1371,284,0
4740,1371,1,0
4741,1371,2,0
4742,1371,1347,0
4743,1371,170,0
4744,1371,789,0
4745,1371,502,0
4746,1371,747,0
4747,1371,803,0
4748,1371,565,0
4749,1371,1179,0
4750,1371,927,0
4751,1371,651,0
4752,1371,377,0
4753,1371,52,0
4754,1371,411,0
4755,1371,758,0
4756,1371,716,0
4757,1371,189,0
4758,1371,625,0
4759,1371,1307,0
4760,1371,1259,0
4761,1371,874,0
